year_ceremony,film,winner,name,edad,raza,nacionalidad
1928,The Noose,False,Richard Barthelmess,,,
1928,The Last Command,True,Emil Jannings,45.0,Blanca,Alemania
1929,Thunderbolt,False,George Bancroft,,,
1929,In Old Arizona,True,Warner Baxter,40.0,Blanca,Estados Unidos
1929,Alibi,False,Chester Morris,,,
1929,The Valiant,False,Paul Muni,42.0,Blanca,Estados Unidos
1929,The Patriot,False,Lewis Stone,,,
1930,Disraeli,True,George Arliss,,,
1930,The Green Goddess,False,George Arliss,,,
1930,The Big House,False,Wallace Beery,51.0,Blanca,Estados Unidos
1930,The Big Pond,False,Maurice Chevalier,,,
1930,Bulldog Drummond,False,Ronald Colman,52.0,Blanca,Estados Unidos
1930,The Rogue Song,False,Lawrence Tibbett,,,
1931,A Free Soul,True,Lionel Barrymore,53.0,Blanca,Estados Unidos
1931,Skippy,False,Jackie Cooper,,,
1931,Cimarron,False,Richard Dix,,,
1931,The Royal Family of Broadway,False,Fredric March,37.0,Blanca,Estados Unidos
1931,The Royal Family of Broadway,False,Fredric March,45.0,Blanca,Reino Unido
1931,The Front Page,False,Adolphe Menjou,,,
1932,The Champ,True,Wallace Beery,51.0,Blanca,Estados Unidos
1932,The Guardsman,False,Alfred Lunt,,,
1932,Dr. Jekyll and Mr. Hyde,True,Fredric March,37.0,Blanca,Estados Unidos
1932,Dr. Jekyll and Mr. Hyde,True,Fredric March,45.0,Blanca,Reino Unido
1933,Berkeley Square,False,Leslie Howard,,,
1933,The Private Life of Henry VIII,True,Charles Laughton,34.0,Blanca,Reino Unido
1933,I Am a Fugitive from a Chain Gang,False,Paul Muni,42.0,Blanca,Estados Unidos
1935,It Happened One Night,True,Clark Gable,34.0,Blanca,Estados Unidos
1935,The Affairs of Cellini,False,Frank Morgan,,,
1935,The Thin Man,False,William Powell,,,
1936,Mutiny on the Bounty,False,Clark Gable,34.0,Blanca,Estados Unidos
1936,Mutiny on the Bounty,False,Charles Laughton,34.0,Blanca,Reino Unido
1936,The Informer,True,Victor McLaglen,49.0,Blanca,Reino Unido
1936,Black Fury,False,Paul Muni,42.0,Blanca,Estados Unidos
1936,Mutiny on the Bounty,False,Franchot Tone,,,
1937,Mr. Deeds Goes to Town,False,Gary Cooper,41.0,Blanca,Estados Unidos
1937,Mr. Deeds Goes to Town,False,Gary Cooper,53.0,Blanca,Estados Unidos
1937,Dodsworth,False,Walter Huston,,,
1937,The Story of Louis Pasteur,True,Paul Muni,42.0,Blanca,Estados Unidos
1937,My Man Godfrey,False,William Powell,,,
1937,San Francisco,False,Spencer Tracy,36.0,Blanca,Estados Unidos
1937,San Francisco,False,Spencer Tracy,37.0,Blanca,Estados Unidos
1938,Conquest,False,Charles Boyer,,,
1938,A Star Is Born,False,Fredric March,37.0,Blanca,Estados Unidos
1938,A Star Is Born,False,Fredric March,45.0,Blanca,Reino Unido
1938,Night Must Fall,False,Robert Montgomery,,,
1938,The Life of Emile Zola,False,Paul Muni,42.0,Blanca,Estados Unidos
1938,Captains Courageous,True,Spencer Tracy,36.0,Blanca,Estados Unidos
1938,Captains Courageous,True,Spencer Tracy,37.0,Blanca,Estados Unidos
1939,Algiers,False,Charles Boyer,,,
1939,Angels with Dirty Faces,False,James Cagney,42.0,Blanca,Hungría
1939,The Citadel,False,Robert Donat,33.0,Blanca,Reino Unido
1939,Pygmalion,False,Leslie Howard,,,
1939,Boys Town,True,Spencer Tracy,36.0,Blanca,Estados Unidos
1939,Boys Town,True,Spencer Tracy,37.0,Blanca,Estados Unidos
1940,"Goodbye, Mr. Chips",True,Robert Donat,33.0,Blanca,Reino Unido
1940,Gone with the Wind,False,Clark Gable,34.0,Blanca,Estados Unidos
1940,Wuthering Heights,False,Laurence Olivier,41.0,Hispano,Puerto Rico
1940,Babes in Arms,False,Mickey Rooney,,,
1940,Mr. Smith Goes to Washington,False,James Stewart,32.0,Blanca,Estados Unidos
1941,The Great Dictator,False,Charles Chaplin,,,
1941,The Grapes of Wrath,False,Henry Fonda,76.0,Blanca,Reino Unido
1941,Abe Lincoln in Illinois,False,Raymond Massey,,,
1941,Rebecca,False,Laurence Olivier,41.0,Hispano,Puerto Rico
1941,The Philadelphia Story,True,James Stewart,32.0,Blanca,Estados Unidos
